/siemens/bin/tessent -shell -log arpg.log -dofile riscv_core_OUTPUTS/riscv_core_atpg_setup_verify_scan_modes.dofile
//  Warning: Tessent user documentation not found
//  Tessent Shell  2022.4    Tue Nov 29 21:19:37 GMT 2022
//                Unpublished work. Copyright 2022 Siemens
//
//      This material contains trade secrets or otherwise confidential 
//  information owned by Siemens Industry Software Inc. or its affiliates 
//   (collectively, "SISW"), or its licensors. Access to and use of this 
//     information is strictly limited as set forth in the Customer's 
//                   applicable agreements with SISW. 
//
//  Siemens software executing under x86-64 Linux on Sat Jun 28 13:01:29 IST 2025.
//  64 bit version
//  Host: CICS4.kletech.ac.in (15509 MB RAM, 7915 MB Swap)
//
//  command: set dofileName riscv_core_OUTPUTS/riscv_core_atpg_setup.dofile
//  command: set designFile /home/01fe21bec223/RISC_V_CORE/TESSENT/WORK/tsdb_outdir/dft_inserted_designs/riscv_core_gate.dft_inserted_design/riscv_core.vg
//  command: set topName {riscv_core}
//  command: set libName "../MDT/test_Nangate.mdt"
//  command: proc verify_all_scan_modes {} {
//              set modeList [list unwrapped]
//              foreach mode $modeList {
//                 set_system_mode setup
//                 reset_design
//                 tessent_scan_setup $mode
//                 set_edt_options off
//                 add_black_box -auto
//                 set_system_mode analysis
//                 report_scan_cells
//              }
//           }
//  command: set_context patterns -scan
//  command: delete_design 
//  command: read_cell_library $libName
//  Reading DFT Library file ../MDT/test_Nangate.mdt
//  Finished reading file ../MDT/test_Nangate.mdt
//  command: read_verilog $designFile
//  command: set_current_design $topName
//  Warning: 262 cases: Net in netlist not connected
//  Note: Issue set_current_design with the -show_elaboration_warnings option to see more details about previous warnings
//  command: dofile $dofileName
//    command: #
//    command: #  Written by Tessent Shell 2022.4 on Sat Jun 28 12:59:00 IST 2025
//    command: #
//    command: proc tessent_scan_common {} {
//                add_clocks 0 rst_i
//                add_clocks 0 clk_i
//             }
//    command: proc tessent_scan_unwrapped_mode {} {
//                add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc
//             
//                add_scan_chains chain grp1 /scan_in /scan_out
//             
//                tessent_scan_common
//             
//             }
//    command: proc tessent_scan_setup { {mode unwrapped} } {
//                switch -exact -- $mode {
//                   unwrapped { tessent_scan_unwrapped_mode }
//                   default {
//                      display_message -error "invalid scan mode: $mode"
//                   }
//                }
//             }
//  command: verify_all_scan_modes
//  sub-command: set_system_mode setup 
//  Warning: Already in requested state.
//  sub-command: reset_design 
//  sub-command: add_scan_groups grp1 riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc 
//  sub-command: add_scan_chains chain grp1 /scan_in /scan_out 
//  sub-command: add_clocks 0 rst_i 
//  sub-command: add_clocks 0 clk_i 
//  sub-command: set_edt_options off 
//  sub-command: add_black_boxes -auto 
//  sub-command: set_system_mode analysis 
//  Warning: Rule FN1 violation occurs 267 times
//  Warning: Rule FN4 violation occurs 2320 times
//  Flattening process completed, cell instances=13235, gates=51224, PIs=150, POs=120, CPU time=0.07 sec.
//  ---------------------------------------------------------------------------
//  Begin circuit learning analyses.
//  --------------------------------
//  Learning completed, CPU time=0.09 sec.
//  ---------------------------------------------------------------------------
//  Begin scan chain identification process, memory elements = 2320.
//  ---------------------------------------------------------------------------
//  Reading group test procedure file riscv_core_OUTPUTS/riscv_core_atpg_setup.testproc.
//  Begin simulation of load_unload procedure.
//  Simulation of load_unload procedure completed, CPU time=0.0 sec.
//  Chain = chain successfully traced with scan_cells = 2319.
//  2319 scan cells have been identified in 1 scan chain.
//  Warning: 992 edge-triggered clock ports set to stable high. (D7)
//  ---------------------------------------------------------------------------
//  Begin transparent latch checking for 1 latches.
//  ---------------------------------------------------------------------------
//  Number transparent latches = 1.
//  ---------------------------------------------------------------------------
//  Begin scan clock rules checking.
//  ---------------------------------------------------------------------------
//  2 scan clock/set/reset lines have been identified.
//  All scan clocks successfully passed off-state check.
//  There were 992 clock rule C3 fails (clock may capture data affected by its captured data).
//  Capture clock is set to clk_i.
//  Note: Trailing edge triggered device can capture data affected by leading edge.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified.
//  ---------------------------------------------------------------------------
//  1 non-scan memory element is identified as TLA. (D5)
//  ---------------------------------------------------------------------------
//  sub-command: report_scan_cells 
 cell#  chain    memory_type     inv   gate#    shift_clock  inv  cell_name                             instance_name                            (ext. pin names)
 -----  -----  ---------------  ----  -------  -----------------  ---------  ------------------------------------------------------------------  ----------------
 0      chain  MASTER  (FF-TE)  FFFF    50848  /clk_i        T    SDFF_X2    /\u_issue_u_regfile_REGFILE.reg_r31_q_reg[31]   mlc_inst28/mlc_dff  (SI,Q)          
 1335   chain  MASTER  (FF-LE)  FFFF    49768  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[11]           mlc_inst24/mlc_dff  (SI,Q)          
 1336   chain  MASTER  (FF-LE)  FFFF    49767  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[10]           mlc_inst24/mlc_dff  (SI,Q)          
 1337   chain  MASTER  (FF-LE)  FFFF    49766  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[9]            mlc_inst24/mlc_dff  (SI,Q)          
 1338   chain  MASTER  (FF-LE)  FFFF    49765  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[8]            mlc_inst24/mlc_dff  (SI,Q)          
 1339   chain  MASTER  (FF-LE)  FFFF    49764  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[7]            mlc_inst24/mlc_dff  (SI,Q)          
 1340   chain  MASTER  (FF-LE)  FFFF    49763  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[6]            mlc_inst24/mlc_dff  (SI,Q)          
 1341   chain  MASTER  (FF-LE)  FFFF    49762  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[5]            mlc_inst24/mlc_dff  (SI,Q)          
 1342   chain  MASTER  (FF-LE)  FFFF    49761  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[4]            mlc_inst24/mlc_dff  (SI,Q)          
 1343   chain  MASTER  (FF-LE)  FFFF    49760  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[3]            mlc_inst24/mlc_dff  (SI,Q)          
 1344   chain  MASTER  (FF-LE)  FFFF    49759  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_wb_q_reg[2]            mlc_inst24/mlc_dff  (SI,Q)          
 1345   chain  MASTER  (FF-LE)  FFFF    49758  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[31]           mlc_inst24/mlc_dff  (SI,Q)          
 1346   chain  MASTER  (FF-LE)  FFFF    49757  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[30]           mlc_inst24/mlc_dff  (SI,Q)          
 1347   chain  MASTER  (FF-LE)  FFFF    49756  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[29]           mlc_inst24/mlc_dff  (SI,Q)          
 1348   chain  MASTER  (FF-LE)  FFFF    49755  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[28]           mlc_inst24/mlc_dff  (SI,Q)          
 1349   chain  MASTER  (FF-LE)  FFFF    49754  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[27]           mlc_inst24/mlc_dff  (SI,Q)          
 1350   chain  MASTER  (FF-LE)  FFFF    49753  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[26]           mlc_inst24/mlc_dff  (SI,Q)          
 1351   chain  MASTER  (FF-LE)  FFFF    49752  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[25]           mlc_inst24/mlc_dff  (SI,Q)          
 1352   chain  MASTER  (FF-LE)  FFFF    49751  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[24]           mlc_inst24/mlc_dff  (SI,Q)          
 1353   chain  MASTER  (FF-LE)  FFFF    49750  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[23]           mlc_inst24/mlc_dff  (SI,Q)          
 1354   chain  MASTER  (FF-LE)  FFFF    49749  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[22]           mlc_inst24/mlc_dff  (SI,Q)          
 1355   chain  MASTER  (FF-LE)  FFFF    49748  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[21]           mlc_inst24/mlc_dff  (SI,Q)          
 1356   chain  MASTER  (FF-LE)  FFFF    49747  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[20]           mlc_inst24/mlc_dff  (SI,Q)          
 1357   chain  MASTER  (FF-LE)  FFFF    49746  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[19]           mlc_inst24/mlc_dff  (SI,Q)          
 1358   chain  MASTER  (FF-LE)  FFFF    49745  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[18]           mlc_inst24/mlc_dff  (SI,Q)          
 1359   chain  MASTER  (FF-LE)  FFFF    49744  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[17]           mlc_inst24/mlc_dff  (SI,Q)          
 1360   chain  MASTER  (FF-LE)  FFFF    49743  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[16]           mlc_inst24/mlc_dff  (SI,Q)          
 1361   chain  MASTER  (FF-LE)  FFFF    49742  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[15]           mlc_inst24/mlc_dff  (SI,Q)          
 1362   chain  MASTER  (FF-LE)  FFFF    49741  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[14]           mlc_inst24/mlc_dff  (SI,Q)          
 1363   chain  MASTER  (FF-LE)  FFFF    49740  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[13]           mlc_inst24/mlc_dff  (SI,Q)          
 1364   chain  MASTER  (FF-LE)  FFFF    49739  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[12]           mlc_inst24/mlc_dff  (SI,Q)          
 1365   chain  MASTER  (FF-LE)  FFFF    49738  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[11]           mlc_inst24/mlc_dff  (SI,Q)          
 1366   chain  MASTER  (FF-LE)  FFFF    49737  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[10]           mlc_inst24/mlc_dff  (SI,Q)          
 1367   chain  MASTER  (FF-LE)  FFFF    49736  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[9]            mlc_inst24/mlc_dff  (SI,Q)          
 1368   chain  MASTER  (FF-LE)  FFFF    49735  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[8]            mlc_inst24/mlc_dff  (SI,Q)          
 1369   chain  MASTER  (FF-LE)  FFFF    49734  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[7]            mlc_inst24/mlc_dff  (SI,Q)          
 1370   chain  MASTER  (FF-LE)  FFFF    49733  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[6]            mlc_inst24/mlc_dff  (SI,Q)          
 1371   chain  MASTER  (FF-LE)  FFFF    49732  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[5]            mlc_inst24/mlc_dff  (SI,Q)          
 1372   chain  MASTER  (FF-LE)  FFFF    49731  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[4]            mlc_inst24/mlc_dff  (SI,Q)          
 1373   chain  MASTER  (FF-LE)  FFFF    49730  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[3]            mlc_inst24/mlc_dff  (SI,Q)          
 1374   chain  MASTER  (FF-LE)  FFFF    49729  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e2_q_reg[2]            mlc_inst24/mlc_dff  (SI,Q)          
 1375   chain  MASTER  (FF-LE)  FFFF    49728  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[31]           mlc_inst24/mlc_dff  (SI,Q)          
 1376   chain  MASTER  (FF-LE)  FFFF    49727  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[30]           mlc_inst24/mlc_dff  (SI,Q)          
 1377   chain  MASTER  (FF-LE)  FFFF    49726  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[29]           mlc_inst24/mlc_dff  (SI,Q)          
 1378   chain  MASTER  (FF-LE)  FFFF    49725  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[28]           mlc_inst24/mlc_dff  (SI,Q)          
 1379   chain  MASTER  (FF-LE)  FFFF    49724  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[27]           mlc_inst24/mlc_dff  (SI,Q)          
 1380   chain  MASTER  (FF-LE)  FFFF    49723  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[26]           mlc_inst24/mlc_dff  (SI,Q)          
 1381   chain  MASTER  (FF-LE)  FFFF    49722  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[25]           mlc_inst24/mlc_dff  (SI,Q)          
 1382   chain  MASTER  (FF-LE)  FFFF    49721  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[24]           mlc_inst24/mlc_dff  (SI,Q)          
 1383   chain  MASTER  (FF-LE)  FFFF    49720  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[23]           mlc_inst24/mlc_dff  (SI,Q)          
 1384   chain  MASTER  (FF-LE)  FFFF    49719  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[22]           mlc_inst24/mlc_dff  (SI,Q)          
 1385   chain  MASTER  (FF-LE)  FFFF    49718  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[21]           mlc_inst24/mlc_dff  (SI,Q)          
 1386   chain  MASTER  (FF-LE)  FFFF    49717  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[20]           mlc_inst24/mlc_dff  (SI,Q)          
 1387   chain  MASTER  (FF-LE)  FFFF    49716  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[19]           mlc_inst24/mlc_dff  (SI,Q)          
 1388   chain  MASTER  (FF-LE)  FFFF    49715  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[18]           mlc_inst24/mlc_dff  (SI,Q)          
 1389   chain  MASTER  (FF-LE)  FFFF    49714  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[17]           mlc_inst24/mlc_dff  (SI,Q)          
 1390   chain  MASTER  (FF-LE)  FFFF    49713  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[16]           mlc_inst24/mlc_dff  (SI,Q)          
 1391   chain  MASTER  (FF-LE)  FFFF    49712  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[15]           mlc_inst24/mlc_dff  (SI,Q)          
 1392   chain  MASTER  (FF-LE)  FFFF    49711  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[14]           mlc_inst24/mlc_dff  (SI,Q)          
 1393   chain  MASTER  (FF-LE)  FFFF    49710  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[13]           mlc_inst24/mlc_dff  (SI,Q)          
 1394   chain  MASTER  (FF-LE)  FFFF    49709  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[12]           mlc_inst24/mlc_dff  (SI,Q)          
 1395   chain  MASTER  (FF-LE)  FFFF    49708  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[11]           mlc_inst24/mlc_dff  (SI,Q)          
 1396   chain  MASTER  (FF-LE)  FFFF    49707  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[10]           mlc_inst24/mlc_dff  (SI,Q)          
 1397   chain  MASTER  (FF-LE)  FFFF    49706  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[9]            mlc_inst24/mlc_dff  (SI,Q)          
 1398   chain  MASTER  (FF-LE)  FFFF    49705  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[8]            mlc_inst24/mlc_dff  (SI,Q)          
 1399   chain  MASTER  (FF-LE)  FFFF    49704  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[7]            mlc_inst24/mlc_dff  (SI,Q)          
 1400   chain  MASTER  (FF-LE)  FFFF    49703  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[6]            mlc_inst24/mlc_dff  (SI,Q)          
 1401   chain  MASTER  (FF-LE)  FFFF    49702  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[5]            mlc_inst24/mlc_dff  (SI,Q)          
 1402   chain  MASTER  (FF-LE)  FFFF    49701  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[4]            mlc_inst24/mlc_dff  (SI,Q)          
 1403   chain  MASTER  (FF-LE)  FFFF    49700  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[3]            mlc_inst24/mlc_dff  (SI,Q)          
 1404   chain  MASTER  (FF-LE)  FFFF    49699  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_pc_e1_q_reg[2]            mlc_inst24/mlc_dff  (SI,Q)          
 1405   chain  MASTER  (FF-LE)  FFFF    49698  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[31]       mlc_inst24/mlc_dff  (SI,Q)          
 1406   chain  MASTER  (FF-LE)  FFFF    49697  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[30]       mlc_inst24/mlc_dff  (SI,Q)          
 1407   chain  MASTER  (FF-LE)  FFFF    49696  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[29]       mlc_inst24/mlc_dff  (SI,Q)          
 1408   chain  MASTER  (FF-LE)  FFFF    49695  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[28]       mlc_inst24/mlc_dff  (SI,Q)          
 1409   chain  MASTER  (FF-LE)  FFFF    49694  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[27]       mlc_inst24/mlc_dff  (SI,Q)          
 1410   chain  MASTER  (FF-LE)  FFFF    49693  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[26]       mlc_inst24/mlc_dff  (SI,Q)          
 1411   chain  MASTER  (FF-LE)  FFFF    49692  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[25]       mlc_inst24/mlc_dff  (SI,Q)          
 1412   chain  MASTER  (FF-LE)  FFFF    49691  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[24]       mlc_inst24/mlc_dff  (SI,Q)          
 1413   chain  MASTER  (FF-LE)  FFFF    49690  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[23]       mlc_inst24/mlc_dff  (SI,Q)          
 1414   chain  MASTER  (FF-LE)  FFFF    49689  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[22]       mlc_inst24/mlc_dff  (SI,Q)          
 1415   chain  MASTER  (FF-LE)  FFFF    49688  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[21]       mlc_inst24/mlc_dff  (SI,Q)          
 1416   chain  MASTER  (FF-LE)  FFFF    49687  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[20]       mlc_inst24/mlc_dff  (SI,Q)          
 1417   chain  MASTER  (FF-LE)  FFFF    49686  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[11]       mlc_inst24/mlc_dff  (SI,Q)          
 1418   chain  MASTER  (FF-LE)  FFFF    49685  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[10]       mlc_inst24/mlc_dff  (SI,Q)          
 1419   chain  MASTER  (FF-LE)  FFFF    49684  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[9]        mlc_inst24/mlc_dff  (SI,Q)          
 1420   chain  MASTER  (FF-LE)  FFFF    49683  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[8]        mlc_inst24/mlc_dff  (SI,Q)          
 1421   chain  MASTER  (FF-LE)  FFFF    49682  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_wb_q_reg[7]        mlc_inst24/mlc_dff  (SI,Q)          
 1422   chain  MASTER  (FF-LE)  FFFF    49681  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[31]       mlc_inst24/mlc_dff  (SI,Q)          
 1423   chain  MASTER  (FF-LE)  FFFF    49680  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[30]       mlc_inst24/mlc_dff  (SI,Q)          
 1424   chain  MASTER  (FF-LE)  FFFF    49679  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[29]       mlc_inst24/mlc_dff  (SI,Q)          
 1425   chain  MASTER  (FF-LE)  FFFF    49678  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[28]       mlc_inst24/mlc_dff  (SI,Q)          
 1426   chain  MASTER  (FF-LE)  FFFF    49677  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[27]       mlc_inst24/mlc_dff  (SI,Q)          
 1427   chain  MASTER  (FF-LE)  FFFF    49676  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[26]       mlc_inst24/mlc_dff  (SI,Q)          
 1428   chain  MASTER  (FF-LE)  FFFF    49675  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[25]       mlc_inst24/mlc_dff  (SI,Q)          
 1429   chain  MASTER  (FF-LE)  FFFF    49674  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[24]       mlc_inst24/mlc_dff  (SI,Q)          
 1430   chain  MASTER  (FF-LE)  FFFF    49673  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[23]       mlc_inst24/mlc_dff  (SI,Q)          
 1431   chain  MASTER  (FF-LE)  FFFF    49672  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[22]       mlc_inst24/mlc_dff  (SI,Q)          
 1432   chain  MASTER  (FF-LE)  FFFF    49671  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[21]       mlc_inst24/mlc_dff  (SI,Q)          
 1433   chain  MASTER  (FF-LE)  FFFF    49670  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[20]       mlc_inst24/mlc_dff  (SI,Q)          
 1434   chain  MASTER  (FF-LE)  FFFF    49669  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[11]       mlc_inst24/mlc_dff  (SI,Q)          
 1435   chain  MASTER  (FF-LE)  FFFF    49668  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[10]       mlc_inst24/mlc_dff  (SI,Q)          
 1436   chain  MASTER  (FF-LE)  FFFF    49667  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[9]        mlc_inst24/mlc_dff  (SI,Q)          
 1437   chain  MASTER  (FF-LE)  FFFF    49666  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[8]        mlc_inst24/mlc_dff  (SI,Q)          
 1438   chain  MASTER  (FF-LE)  FFFF    49665  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e2_q_reg[7]        mlc_inst24/mlc_dff  (SI,Q)          
 1439   chain  MASTER  (FF-LE)  FFFF    49664  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[31]       mlc_inst24/mlc_dff  (SI,Q)          
 1440   chain  MASTER  (FF-LE)  FFFF    49663  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[30]       mlc_inst24/mlc_dff  (SI,Q)          
 1441   chain  MASTER  (FF-LE)  FFFF    49662  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[29]       mlc_inst24/mlc_dff  (SI,Q)          
 1442   chain  MASTER  (FF-LE)  FFFF    49661  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[28]       mlc_inst24/mlc_dff  (SI,Q)          
 1443   chain  MASTER  (FF-LE)  FFFF    49660  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[27]       mlc_inst24/mlc_dff  (SI,Q)          
 1444   chain  MASTER  (FF-LE)  FFFF    49659  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[26]       mlc_inst24/mlc_dff  (SI,Q)          
 1445   chain  MASTER  (FF-LE)  FFFF    49658  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[25]       mlc_inst24/mlc_dff  (SI,Q)          
 1446   chain  MASTER  (FF-LE)  FFFF    49657  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[24]       mlc_inst24/mlc_dff  (SI,Q)          
 1447   chain  MASTER  (FF-LE)  FFFF    49656  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[23]       mlc_inst24/mlc_dff  (SI,Q)          
 1448   chain  MASTER  (FF-LE)  FFFF    49655  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[22]       mlc_inst24/mlc_dff  (SI,Q)          
 1449   chain  MASTER  (FF-LE)  FFFF    49654  /clk_i        F    SDFFR_X2   /\u_issue_u_pipe_ctrl_opcode_e1_q_reg[21]       mlc_inst24/mlc_dff  (SI,Q)          
